assay_chembl_id,assay_description,canonical_smiles,document_journal,molecule_chembl_id,standard_value,IC50_uM,Activity
CHEMBL1832093,Cytotoxicity against human 22Rv1 cells by MTT assay,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,Eur J Med Chem,CHEMBL428647,80,0.08,Yes
CHEMBL1839676,Cytotoxicity against human 22Rv1 cells by propidium iodide staining,CCCCCCCCCCCC/C=C\N(NC(=O)COC)C(=O)CCCCCCCCC,Bioorg Med Chem Lett,CHEMBL1834207,882,0.882,Yes
CHEMBL1932409,Cytotoxicity against human 22Rv1 cells after 4 days by propidium iodide staining-based fluorometric analysis,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,Bioorg Med Chem,CHEMBL553,100000,100,No
CHEMBL1952611,Antiproliferative activity against human 22Rv1 cells assessed as cell growth inhibition,COc1ccc(C(=O)NC[C@H](O)CO)cc1/C=C/c1ccc(Cl)cc1,Bioorg Med Chem,CHEMBL1949789,21000,21,No
CHEMBL2050410,Antiproliferative activity against human 22Rv1 cells incubated up to 144 hrs by Coulter particle count and size analyzer,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)ccc12,Eur J Med Chem,CHEMBL242383,30200,30.2,No
CHEMBL2050410,Antiproliferative activity against human 22Rv1 cells incubated up to 144 hrs by Coulter particle count and size analyzer,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,Eur J Med Chem,CHEMBL31574,25900,25.9,No
CHEMBL2050410,Antiproliferative activity against human 22Rv1 cells incubated up to 144 hrs by Coulter particle count and size analyzer,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(F)cc(F)c12,Eur J Med Chem,CHEMBL2047500,28700,28.7,No
CHEMBL2050410,Antiproliferative activity against human 22Rv1 cells incubated up to 144 hrs by Coulter particle count and size analyzer,COc1ccc(-c2oc3ccccc3c(=O)c2O)cc1,Eur J Med Chem,CHEMBL406834,30500,30.5,No
CHEMBL2321023,Cytotoxicity against human 22Rv1 cells by MTT assay,CCCCn1c2cc(OCCCc3ccccc3)ccc2c2ccnc(C)c21,Eur J Med Chem,CHEMBL2314672,40500,40.5,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,,CHEMBL53463,21.24,0.02124,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,,CHEMBL888,96.48,0.09648,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,,CHEMBL105,144.07,0.14407,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,,CHEMBL553025,8.787,0.008787,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,N#Cc1c(O)c2c(-c3ccc(-c4ccccc4O)cc3)csc2[nH]c1=O,,CHEMBL512504,35842.27,35.84227,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,,CHEMBL409,38046.19,38.04619,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,OC[C@H](Cc1ccccc1)Nc1nc(Oc2ccc3c(c2)CCC3)nc2c1ncn2Cc1ccc(-c2ccccc2)cc1,,CHEMBL259181,21237.02,21.23702,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,,CHEMBL1171837,39839.78,39.83978,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COC(=O)[C@H](CCSC)NC(=O)c1ccc(NC[C@@H](N)CS)cc1-c1ccccc1,,CHEMBL135561,91340.29,91.34029,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,,CHEMBL221137,22543.46,22.54346,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,C=CCc1cccc(/C=N/NC(=O)CN2CCN(Cc3ccccc3)CC2)c1O,,CHEMBL591429,41978.22,41.97822,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1ccc(-c2cc3nccn3c(Nc3ncccc3C(N)=O)n2)cc1OC,,CHEMBL1190711,34796.51,34.79651,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@H](OC(=O)CCC)[C@@]1(O)[C@H]2OC(=O)[C@@]1(C)O,,CHEMBL96926,1.171,0.001171,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COC1=CC(c2cc3ccccc3[nH]2)=N/C1=C\c1[nH]c(C)cc1C.CS(=O)(=O)O,,CHEMBL2107358,273.78,0.27378,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,,CHEMBL1023,48468.64,48.46864,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,,CHEMBL252164,35.07,0.03507,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCC/C=C/C=C/C(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(C)=O)C(C)(C)[C@](O)(C[C@@H]4C/C(=C/C(=O)OC)C[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,,CHEMBL449158,406,0.406,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,,CHEMBL94657,8.411,0.008411,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1,,CHEMBL191384,86411.17,86.41117,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,,CHEMBL65,9.314,0.009314,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,,CHEMBL159,9.815,0.009815,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O,,CHEMBL3545252,3.15,0.00315,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,,CHEMBL34259,536.88,0.53688,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,,CHEMBL939,50346.14,50.34614,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(CC(O)CO)CC1,,CHEMBL3349342,32669.05,32.66905,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,,CHEMBL1201182,211.94,0.21194,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,,CHEMBL288441,60049.91,60.04991,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,NC(=O)c1ccc(N(C(N)=O)c2c(F)cccc2F)nc1-c1ccc(F)cc1F,,CHEMBL1090090,54681.26,54.68126,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,,CHEMBL572881,98315.24,98.31524,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,,CHEMBL1972860,11.3,0.0113,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,,CHEMBL1173655,34175.36,34.17536,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,,CHEMBL577784,22876.22,22.87622,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,O=C1NC(=O)c2c1c(-c1ccccc1Cl)cc1[nH]c3ccc(O)cc3c21,,CHEMBL379975,40483.04,40.48304,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,NC1(c2ccc(-c3nc4ccn5c(=O)[nH]nc5c4cc3-c3ccccc3)cc2)CCC1,,CHEMBL1079175,21568.54,21.56854,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,Cn1c(=O)n(-c2ccc(C(C)(C)C#N)cc2)c2c3cc(-c4cnc5ccccc5c4)ccc3ncc21,,CHEMBL1879463,49.09,0.04909,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,COc1ccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)cc1CO,,CHEMBL1801204,707.17,0.70717,Yes
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,,CHEMBL1614701,63866.95,63.86695,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,,CHEMBL2165191,51899.13,51.89913,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,O=C1/C(=C/c2cccs2)CC/C1=C\c1cccs1,,CHEMBL255342,75372.92,75.37292,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,O=c1cc(CN2CCOCC2)occ1OCCCCCSc1ccnc2cc(C(F)(F)F)ccc12,,CHEMBL1186585,40091.33,40.09133,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,NC(=O)[C@@H](CCC(F)(F)F)N(Cc1ccc(-c2ncon2)cc1F)S(=O)(=O)c1ccc(Cl)cc1,,CHEMBL1090771,76529.1,76.5291,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCc1cncnc1N1CCN(Cc2nc3cc(C(F)(F)F)ccc3[nH]2)CC1,,CHEMBL2134202,47901.51,47.90151,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,,CHEMBL2137530,23186.61,23.18661,No
CHEMBL2363708,SANGER: Inhibition of human 22RV1 cell growth in a cell viability assay.,CCc1cc(-c2[nH]nc(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O,,CHEMBL399530,39536.37,39.53637,No
CHEMBL3371370,Inhibition of cell survival in human CWR22Rv1 cells after 144 hrs by TUNEL assay,C[C@](O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,J Med Chem,CHEMBL63560,37400,37.4,No
CHEMBL4033842,Cytotoxicity against human 22Rv1 cells after 24 to 72 hrs by MTT assay,COc1ccc([C@H]2SS[C@@]34C[C@]5(O)[C@H](Cl)C=C[C@@H](O)[C@@H]5ON3C(=O)[C@@H]2N(C)C4=O)c(O)c1OC,J Nat Prod,CHEMBL4073822,510,0.51,Yes
CHEMBL4133568,Antiproliferative activity against human 22Rv1 cells after 72 hrs by sulforhodamine B colorimetric proliferation assay,O=C(Nc1cccc(C(F)(F)F)c1)c1c(O)nnn1Cc1ccccc1,Eur J Med Chem,CHEMBL4166887,67120,67.12,No
CHEMBL4133568,Antiproliferative activity against human 22Rv1 cells after 72 hrs by sulforhodamine B colorimetric proliferation assay,COc1ccc(Cn2nnc(O)c2C(=O)Nc2cccc(C(F)(F)F)c2)cc1,Eur J Med Chem,CHEMBL4174786,81400,81.4,No
CHEMBL4148686,Antiproliferative activity against human 22Rv1 cells after 72 hrs by Cell-Titer Glo assay,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Eur J Med Chem,CHEMBL1082407,36660,36.66,No
CHEMBL4154891,Antiproliferative activity against human 22Rv1 cells treated at 12 hrs post cell seeding measured at 72 to 144 hrs post cell seeding by Cell-Titer Glo assay,CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C2(C)C)cc1F,Eur J Med Chem,CHEMBL1082407,36660,36.66,No
CHEMBL4154891,Antiproliferative activity against human 22Rv1 cells treated at 12 hrs post cell seeding measured at 72 to 144 hrs post cell seeding by Cell-Titer Glo assay,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2,Eur J Med Chem,CHEMBL1957266,71,0.071,Yes
CHEMBL4154891,Antiproliferative activity against human 22Rv1 cells treated at 12 hrs post cell seeding measured at 72 to 144 hrs post cell seeding by Cell-Titer Glo assay,Cc1noc(C)c1-c1ccc2c(c1)O[C@H](CC(C)C)C(=O)N2,Eur J Med Chem,CHEMBL4167192,580,0.58,Yes
CHEMBL4154891,Antiproliferative activity against human 22Rv1 cells treated at 12 hrs post cell seeding measured at 72 to 144 hrs post cell seeding by Cell-Titer Glo assay,Cc1noc(C)c1-c1ccc2c(c1)O[C@H](CC1CC1)C(=O)N2,Eur J Med Chem,CHEMBL4175060,990,0.99,Yes
CHEMBL4186357,Antiproliferative activity against human CWR22Rv1 cells expressing PSA after 3 days by MTT assay,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@@H]1c2cc(OC)c(OC)cc2CCN1C(=O)OCc1ccc(NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC(C)=O)cc1,Bioorg Med Chem,CHEMBL4215066,75.81,0.07581,Yes
CHEMBL4186357,Antiproliferative activity against human CWR22Rv1 cells expressing PSA after 3 days by MTT assay,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,Bioorg Med Chem,CHEMBL50588,30.8,0.0308,Yes
CHEMBL4191533,Antiproliferative activity against human 22Rv1 cells expressing androgen receptor splice variants assessed as decrease in cell viability after 5 days by trypan blue exclusion assay,CCC(C)n1ccnc1/C=C/C(=O)/C=C/c1sc(C)nc1C(F)(F)F,Eur J Med Chem,CHEMBL4206838,850,0.85,Yes
CHEMBL4191533,Antiproliferative activity against human 22Rv1 cells expressing androgen receptor splice variants assessed as decrease in cell viability after 5 days by trypan blue exclusion assay,CCCn1ccnc1/C=C/C(=O)/C=C/c1nc2ccccc2n1CCC,Eur J Med Chem,CHEMBL4210606,220,0.22,Yes
CHEMBL4191533,Antiproliferative activity against human 22Rv1 cells expressing androgen receptor splice variants assessed as decrease in cell viability after 5 days by trypan blue exclusion assay,CCn1c(/C=C/C(=O)/C=C/c2sc(C)nc2C(F)(F)F)nc2ccccc21,Eur J Med Chem,CHEMBL4213439,220,0.22,Yes
CHEMBL4191533,Antiproliferative activity against human 22Rv1 cells expressing androgen receptor splice variants assessed as decrease in cell viability after 5 days by trypan blue exclusion assay,CC(C)n1c(/C=C/C(=O)/C=C/c2ccccn2)nc2ccccc21,Eur J Med Chem,CHEMBL4209057,450,0.45,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)[C@H](O)[C@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4C[C@H]5O[C@]56CC=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)OC1=O,J Nat Prod,CHEMBL4207508,890,0.89,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)C(=O)O[C@@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4[C@@H](O)C=C5CC=CC(=O)[C@]5(C)[C@H]4CC[C@]23C)C1,J Nat Prod,CHEMBL4216841,560,0.56,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)C(=O)O[C@@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4[C@@H](O)C=C5C=CCC(=O)[C@]5(C)[C@H]4CC[C@]23C)C1,J Nat Prod,CHEMBL4211870,990,0.99,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,C[C@H]1C[C@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4C[C@H]5O[C@]56CC=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)OC(=O)[C@@H]1C,J Nat Prod,CHEMBL4203685,210,0.21,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)C(=O)O[C@@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4C[C@H]5O[C@]56[C@@H](O)C=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)C1,J Nat Prod,CHEMBL502563,90,0.09,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)C(=O)O[C@@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4C[C@H]5O[C@]56CC=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)C1,J Nat Prod,CHEMBL1097107,70,0.07,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CO[C@H]1C=CC(=O)[C@]2(C)[C@H]3CC[C@]4(C)[C@](O)([C@@](C)(O)[C@H]5CC(C)=C(C)C(=O)O5)CC[C@@]4(O)[C@@H]3C[C@H]3O[C@]132,J Nat Prod,CHEMBL4203165,240,0.24,Yes
CHEMBL4191629,Cytotoxicity against human 22Rv1 cells assessed as reduction in cell viability after 72 hrs by CellTiter96 AQueous one solution cell proliferation assay,CC1=C(C)C(=O)O[C@@H]([C@](C)(O)[C@]2(O)CC[C@@]3(O)[C@@H]4[C@@H](O)[C@H]5O[C@]56CC=CC(=O)[C@]6(C)[C@H]4CC[C@]23C)C1,J Nat Prod,CHEMBL4213383,260,0.26,Yes
